Using device: cuda
Starting training with gradient-based adaptive weighted mask...
Epoch 1/20000, Train Loss: 56.0907, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 518/20000, Train Loss: 0.4076, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 519/20000, Train Loss: 0.4066, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 520/20000, Train Loss: 0.4068, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 521/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 522/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 523/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 524/20000, Train Loss: 0.4073, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 525/20000, Train Loss: 0.4058, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 526/20000, Train Loss: 0.4058, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 527/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 528/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 529/20000, Train Loss: 0.4051, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 530/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 531/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 532/20000, Train Loss: 0.4065, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 533/20000, Train Loss: 0.4066, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 534/20000, Train Loss: 0.4063, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 535/20000, Train Loss: 0.4070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 536/20000, Train Loss: 0.4065, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 537/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 538/20000, Train Loss: 0.4058, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 539/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 540/20000, Train Loss: 0.4085, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 541/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 542/20000, Train Loss: 0.4160, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 543/20000, Train Loss: 0.4067, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 544/20000, Train Loss: 0.4105, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 545/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 546/20000, Train Loss: 0.4083, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 547/20000, Train Loss: 0.4097, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 548/20000, Train Loss: 0.4086, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 549/20000, Train Loss: 0.4067, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 550/20000, Train Loss: 0.4079, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 551/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 552/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 553/20000, Train Loss: 0.4058, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 554/20000, Train Loss: 0.4067, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 555/20000, Train Loss: 0.4069, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 556/20000, Train Loss: 0.4042, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 557/20000, Train Loss: 0.4058, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 558/20000, Train Loss: 0.4048, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 559/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 560/20000, Train Loss: 0.4043, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 561/20000, Train Loss: 0.4049, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 562/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 563/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 564/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 565/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 566/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 567/20000, Train Loss: 0.4042, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 568/20000, Train Loss: 0.4067, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 569/20000, Train Loss: 0.4054, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 570/20000, Train Loss: 0.4075, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 571/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 572/20000, Train Loss: 0.4078, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 573/20000, Train Loss: 0.4099, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 574/20000, Train Loss: 0.4069, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 575/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 576/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 577/20000, Train Loss: 0.4080, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 578/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 579/20000, Train Loss: 0.4050, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 580/20000, Train Loss: 0.4063, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 581/20000, Train Loss: 0.4071, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 582/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 583/20000, Train Loss: 0.4068, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 584/20000, Train Loss: 0.4052, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 585/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 586/20000, Train Loss: 0.4042, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 587/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 588/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 589/20000, Train Loss: 0.4063, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 590/20000, Train Loss: 0.4049, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 591/20000, Train Loss: 0.4076, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 592/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 593/20000, Train Loss: 0.4069, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 594/20000, Train Loss: 0.4063, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 595/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 596/20000, Train Loss: 0.4064, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 597/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 598/20000, Train Loss: 0.4043, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 599/20000, Train Loss: 0.4063, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 600/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 601/20000, Train Loss: 0.4069, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 602/20000, Train Loss: 0.4070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 603/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 604/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 605/20000, Train Loss: 0.4030, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 606/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 607/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 608/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 609/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 610/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 611/20000, Train Loss: 0.4051, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 612/20000, Train Loss: 0.4044, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 613/20000, Train Loss: 0.4062, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 614/20000, Train Loss: 0.4048, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 615/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 616/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 617/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 618/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 619/20000, Train Loss: 0.4058, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 620/20000, Train Loss: 0.4050, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 621/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 622/20000, Train Loss: 0.4071, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 623/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 624/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 625/20000, Train Loss: 0.4088, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 626/20000, Train Loss: 0.4069, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 627/20000, Train Loss: 0.4098, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 628/20000, Train Loss: 0.4105, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 629/20000, Train Loss: 0.4094, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 630/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 631/20000, Train Loss: 0.4050, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 632/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 633/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 634/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 635/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 636/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 637/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 638/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 639/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 640/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 641/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 642/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 643/20000, Train Loss: 0.4097, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 644/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 645/20000, Train Loss: 0.4087, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 646/20000, Train Loss: 0.4078, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 647/20000, Train Loss: 0.4085, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 648/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 649/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 650/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 651/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 652/20000, Train Loss: 0.4067, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 653/20000, Train Loss: 0.4059, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 654/20000, Train Loss: 0.4040, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 655/20000, Train Loss: 0.4048, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 656/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 657/20000, Train Loss: 0.4064, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 658/20000, Train Loss: 0.4088, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 659/20000, Train Loss: 0.4068, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 660/20000, Train Loss: 0.4059, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 661/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 662/20000, Train Loss: 0.4050, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 663/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 664/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 665/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 666/20000, Train Loss: 0.4075, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 667/20000, Train Loss: 0.4050, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 668/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 669/20000, Train Loss: 0.4025, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 670/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 671/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 672/20000, Train Loss: 0.4033, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 673/20000, Train Loss: 0.4073, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 674/20000, Train Loss: 0.4110, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 675/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 676/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 677/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 678/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 679/20000, Train Loss: 0.4054, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 680/20000, Train Loss: 0.4077, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 681/20000, Train Loss: 0.4062, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 682/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 683/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 684/20000, Train Loss: 0.4055, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 685/20000, Train Loss: 0.4054, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 686/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 687/20000, Train Loss: 0.4098, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 688/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 689/20000, Train Loss: 0.4071, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 690/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 691/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 692/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 693/20000, Train Loss: 0.4043, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 694/20000, Train Loss: 0.4056, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 695/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 696/20000, Train Loss: 0.4039, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 697/20000, Train Loss: 0.4039, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 698/20000, Train Loss: 0.4031, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 699/20000, Train Loss: 0.4051, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 700/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 701/20000, Train Loss: 0.4040, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 702/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 703/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 704/20000, Train Loss: 0.4066, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 705/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 706/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 707/20000, Train Loss: 0.4043, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 708/20000, Train Loss: 0.4064, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 709/20000, Train Loss: 0.4054, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 710/20000, Train Loss: 0.4050, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 711/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 712/20000, Train Loss: 0.4062, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 713/20000, Train Loss: 0.4090, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 714/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 715/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 716/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 717/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 718/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 719/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 720/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 721/20000, Train Loss: 0.4042, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 722/20000, Train Loss: 0.4035, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 723/20000, Train Loss: 0.4058, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 724/20000, Train Loss: 0.4062, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 725/20000, Train Loss: 0.4049, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 726/20000, Train Loss: 0.4042, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 727/20000, Train Loss: 0.4065, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 728/20000, Train Loss: 0.4044, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 729/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 730/20000, Train Loss: 0.4045, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 731/20000, Train Loss: 0.4053, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 732/20000, Train Loss: 0.4023, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 733/20000, Train Loss: 0.4041, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 734/20000, Train Loss: 0.4043, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 735/20000, Train Loss: 0.4028, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 736/20000, Train Loss: 0.4031, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 737/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 738/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 739/20000, Train Loss: 0.4037, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 740/20000, Train Loss: 0.4040, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 741/20000, Train Loss: 0.4030, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 742/20000, Train Loss: 0.4038, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 743/20000, Train Loss: 0.4019, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 744/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 745/20000, Train Loss: 0.4027, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 746/20000, Train Loss: 0.4034, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 747/20000, Train Loss: 0.4047, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 748/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 749/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 750/20000, Train Loss: 0.4024, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 751/20000, Train Loss: 0.4036, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 752/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 753/20000, Train Loss: 0.4039, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 754/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 755/20000, Train Loss: 0.4029, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 756/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 757/20000, Train Loss: 0.4165, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 758/20000, Train Loss: 0.4077, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 759/20000, Train Loss: 0.4075, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 760/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 761/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 762/20000, Train Loss: 0.7896, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 763/20000, Train Loss: 0.6814, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 764/20000, Train Loss: 0.5782, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 765/20000, Train Loss: 0.5624, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 766/20000, Train Loss: 0.5278, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 767/20000, Train Loss: 0.5122, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 768/20000, Train Loss: 0.4812, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 769/20000, Train Loss: 0.5044, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 770/20000, Train Loss: 0.6176, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 771/20000, Train Loss: 0.4947, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 772/20000, Train Loss: 0.4998, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 773/20000, Train Loss: 0.4564, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 774/20000, Train Loss: 0.4316, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 775/20000, Train Loss: 0.4176, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 776/20000, Train Loss: 0.4196, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 777/20000, Train Loss: 0.5285, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 778/20000, Train Loss: 0.4816, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 779/20000, Train Loss: 0.4590, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
